b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GestureModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823261.246389
e432823261.297410
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GestureModule.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GestureModule.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GestureModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GestureModule.m212"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf12a3fdd5bccb941^f44f4cdd5bccb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GestureModule.m0000000000000000^4518"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GestureModule.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GestureModule.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GestureModule.o36"874C84DA-A439-453C-A83F-65ADB5D7178A-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ImageLoader.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823261.240445
e432823261.352079
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ImageLoader.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ImageLoader.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/OperationQueue.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiApp.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiHost.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/Bridge.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/XHRBridge.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiRootViewController.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiControllerProtocols.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiViewProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIView.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiAnimation.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPoint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ListenerEntry.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/LayoutConstraint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiGradient.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiRect.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiViewTemplate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ImageLoader.m208"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdba53ddd5bccb941^20295add5bccb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ImageLoader.m0000000000000000^4506"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ImageLoader.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ImageLoader.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ImageLoader.o36"0C1ED947-4B2C-4BBC-B34C-B2FCA31C8666-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollBridge.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823260.157214
e432823260.275198
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/Bridge.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiHost.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiStylesheet.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TopTiModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiApp.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/XHRBridge.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiRootViewController.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiControllerProtocols.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiViewProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIView.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiAnimation.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPoint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ListenerEntry.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/LayoutConstraint.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiGradient.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiRect.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiViewTemplate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ApplicationMods.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDebugger.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiConsole.h
